Thales of Miletus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pythagoras', 'Anaximander', 'Anaximenes of Miletus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Babylonian astronomy', 'Ancient Egyptian mathematics', 'Ancient Egyptian religion'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pherecydes of Syros ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pythagoras'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Hesiod'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaximander of Miletus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pre-socratic', 'Anaximenes of Miletus', 'Pythagoras', 'Democritus', 'Greek astronomy'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Thales'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaximenes of Miletus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Thales of Miletus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pythagoras of Samos ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Thales of Miletus', 'Anaximander', 'Pherecydes of Syros', 'Themistoclea'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xenophanes of Colophon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Heraclitus', 'Epicharmus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Thales', 'Epimenides', 'Pythagoras'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heraclitus of Ephesus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Parmenides', 'Plato', 'Aristotle', 'Socrates', 'Stoicism', 'Hegel', 'Friedrich Engels', 'Friedrich Nietzsche', 'Martin Heidegger', 'Alfred North Whitehead', 'Oswald Spengler', 'Karl Popper', 'Terence McKenna', 'Walter Pater', 'D. H. Lawrence'],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Anaximander', 'Pythagoras', 'Bias of Priene', 'Zoroaster', 'Homer'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmenides of Elea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Zeno of Elea', 'Melissus of Samos', 'Socrates', 'Plato', 'Aristotle', 'Baruch Spinoza', 'Friedrich Nietzsche', 'Martin Heidegger', 'Emanuele Severino'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pythagoras', 'Xenophanes', 'Heraclitus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaxagoras of Clazomenae ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Archelaus', 'Pericles', 'Socrates'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Milesian school'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empedocles ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Gorgias', 'Aristotle', 'Lucretius', 'Friedrich Nietzsche'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Parmenides', 'Pythagoras'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeno of Elea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Aristotle', 'Protagoras', 'Gorgias'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Parmenides'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protagoras of Abdera ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Jeremy Bentham', 'Friedrich Nietzsche', 'F.C.S. Schiller'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Democritus', 'Parmenides'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorgias ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Antisthenes', 'Pericles'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Empedocles', 'Parmenides', 'Zeno of Elea'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucippus of Miletus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Democritus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Zeno of Elea'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democritus of Abdera ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Epicurus', 'Pyrrho', 'Lucretius', 'Aristotle', 'Montaigne', 'Marco Aurelio Severino', 'Baruch Spinoza', 'George Santayana', 'Karl Marx', 'Friedrich Nietzsche', 'Michel Onfray'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Leucippus', 'Melissus of Samos'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissus of Samos ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Parmenides'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antisthenes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Diogenes of Sinope', 'Crates of Thebes', 'Stoicism'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Socrates', 'Gorgias'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aristippus of Cyrene ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Arete of Cyrene', 'Aristippus the Younger', 'Anniceris', 'Hegesias of Cyrene', 'Theodorus the Atheist', 'Epicurus', 'Michel Onfray'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Socrates'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plato ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Socrates', 'Parmenides', 'Pythagoras', 'Diotima of Mantinea', 'Heraclitus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speusippus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Xenocrates'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Pythagoreanism'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogenes of Sinope ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Crates of Thebes', 'other   Cynicism (philosophy)|Cynics  ', 'the   Stoics  ', 'Wolfi Landstreicher', 'Han Ryner', 'Michel Onfray', 'Soren Kierkegaard'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Antisthenes', 'Socrates'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xenocrates ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Polemon (scholarch)', 'Crantor', 'and many other'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Speusippus', 'Pythagoreanism'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theophrastus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Strato of Lampsacus', 'Alexander of Aphrodisias', 'and the entire   Peripatetic school  '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Aristotle', 'Plato'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrrho of Elis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Arcesilaus', 'Crates of Athens', 'Carneades', 'Timon of Phlius', 'Epicurus', 'Aenesidemus', 'Sextus Empiricus', 'David Hume', 'Theodorus the Atheist'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Democritus', 'Gautama Buddha', 'Protagoras', 'Socrates'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strato of Lampsacus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pierre Bayle'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Aristotle', 'Theophrastus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epicurus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Seneca the Younger', 'Hermarchus', 'Lucretius', 'Jeremy Bentham', 'Thomas Jefferson', 'Karl Marx', 'Metrodorus of Lampsacus (the younger)', 'David Hume', 'Philodemus', 'Pierre Gassendi'],,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Democritus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeno of Citium ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Cleanthes', 'Chrysippus', 'Panaetius', 'Posidonius', 'Seneca the Younger', 'Epictetus', 'Marcus Aurelius', 'and many other'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Socrates', 'Crates of Thebes', 'Diodorus Cronus', 'Heraclitus', 'Hipparchia of Maroneia', 'Philo the Dialectician', 'Polemon (scholarch)', 'Stilpo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysippus of Soli ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Stoic schoo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Zeno of Citium', 'Cleanthes', 'Diodorus Cronus', 'Philo the Dialectician', 'Aristotle', 'Plato'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carneades ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Clitomachus', 'Philo of Larissa', 'Sextus Empiricus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Arcesilaus', 'Diogenes of Babylon'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucretius ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Cicero', 'Virgil', 'Pierre Gassendi', 'Stephen Greenblatt', 'Karl Marx', 'Sigmund Freud', 'Charles Darwin', 'Arthur Schopenhauer', 'Friedrich Nietzsche', 'Gilles Deleuze', 'Montaigne'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Gaius Memmius (poet)', 'Epicurus', 'Socrates', 'Plato', 'Aristotle'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Pythagoras'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seneca the Younger ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'Epicurus', 'Zeno of Citium', 'Cleanthes', 'Chrysippus', 'Publilius Syrus', 'Attalus (Stoic)', 'Sotion (Pythagorean)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augustine of Hippo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Hannah Arendt', 'Thomas Aquinas', 'Bernard of Clairvaux', 'Saint Bonaventure', 'John Calvin', 'Rene Descartes', 'Martin Heidegger', 'Edmund Husserl', 'Cornelius Jansen', 'Soren Kierkegaard', 'Martin Luther', 'Nicolas Malebranche', 'Antonio Negri', 'John Henry Newman', 'Orosius', 'Benedict XVI', 'Jean-Paul Sartre', 'Carl Schmitt', 'J. R. R. Tolkien', 'Ludwig Wittgenstein'],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Ambrose', 'Anthony the Great', 'Cicero', 'Cyprian', 'Saint Monica', 'Paul the Apostle', 'Plato', 'Plotinus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibn Sina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Al-Biruni',Averroes','Albertus Magnus',Maimonides',Thomas Aquinas',William of Ockham',Age of Enlightenment','Hossein Nasr'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Hippocrates',Aristotle',Galen',Al-Biruni'],Plato',al-Kindi',al-Farabi'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averroes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Maimonides', 'Samuel ibn Tibbon', 'Siger of Brabant', 'Boethius of Dacia', 'Thomas Aquinas', 'John of Jandun', 'Marsilius of Padua', 'Gaetano da Thiene (philosopher)', 'Pietro Pomponazzi', 'Agostino Nifo', 'Marcantonio Zimara'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Aristotle', 'Plato', 'Al-Farabi', 'Avicenna', 'Al-Ghazali', 'Ibn Bajja'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maimonides ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Jeremiah Stamler', 'Baruch Spinoza', 'Albertus Magnus', 'Thomas Aquinas', 'James Joyce', 'Jean Bodin', 'Gottfried Leibniz', 'Isaac Newton', 'Leo Strauss', 'Michael Friedländer', 'Emmanuel Levinas'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Talmud', 'Aristotle', 'al-Farabi', 'Avicenna', 'Avempace', 'Averroes', 'Al-Ghazali'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Hobbes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Western political philosophy],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Aristotle', 'Thucydides', 'Tacitus', 'Rene Descartes', 'Hugo Grotius', 'Niccolò Machiavelli', 'Francis Bacon', 'Roger Bacon', 'Robert Grosseteste'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baruch Spinoza ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Enlightenment philosophy', 'Arthur Schopenhauer', 'Jorge Luis Borges', 'Hegel', 'Jean-Jacques Rousseau', 'Friedrich Wilhelm Joseph Schelling', 'Arne Næss', 'Karl Heinrich Marx', 'Gabriel Wagner', 'Donald Davidson (philosopher)', 'Gilles Deleuze', 'Albert Einstein', 'George Eliot', 'Fichte', 'Johann Gottfried von Herder', 'Novalis', 'Gottfried Leibniz', 'Johann Wolfgang von Goethe', 'Charles Renouvier', 'Friedrich Nietzsche', 'Bertrand Russell', 'Ludwig Wittgenstein', 'Sigmund Freud', 'Miguel de Unamuno', 'Louis Althusser', 'Étienne Balibar', 'Michael Hardt', 'Evald Ilyenkov', 'Antonio Negri', 'George Santayana', 'Samuel Taylor Coleridge', 'Gotthold Ephraim Lessing', 'Leo Strauss', 'Leszek Kołakowski', 'Irvin D. Yalom'],,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Rene Descartes',Stoicism',Maimonides',Abraham ibn Ezra',Avicenna',Averroes',Maimonides',Aristotle',Democritus',Lucretius',Epicurus',Niccolo Machiavelli',Thomas Hobbes',Giordano Bruno',Franciscus van den Enden','Menasseh Ben Israel'],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Locke ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['David Hume', 'Immanuel Kant', 'George Berkeley', 'Voltaire', 'Jean–Jacques Rousseau ', 'Anthony Ashley-Cooper', '3rd Earl of Shaftesbury', 'Founding Fathers of the United States'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
