Thales of Miletus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Hugo Grotius', 'Rene Descartes', 'Robert Filmer', 'Samuel von Pufendorf', 'Thomas Hobbes', 'Damaris Cudworth Masham'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gottfried Leibniz ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['George Berkeley', 'Ernst Platner', 'Voltaire', 'David Hume', 'Immanuel Kant', 'Bertrand Russell', 'George Boole', 'Norbert Wiener', 'Kurt Gödel', 'Bernhard Riemann', 'Carl Friedrich Gauss', 'Joseph-Louis Lagrange', 'Leonhard Euler', 'Martin Heidegger', 'Charles Sanders Peirce', 'Alfred Tarski', 'Benoit Mandelbrot', 'Wilhelm Wundt', 'Gottlob Frege', 'Nicholas Rescher', 'Walter Rauschenbusch'],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Scholasticism', 'Aristotle', 'Archimedes', 'Euclid', 'Apollonius of Perga', 'Plato', 'Francisco Suárez', 'Anne Conway', 'Rene Descartes', 'Thomas Hobbes', 'Nicolas Malebranche', 'Baruch Spinoza', 'Jacques-Bénigne Bossuet', 'Blaise Pascal', 'Confucius'],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean–Jacques Rousseau ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Immanuel Kant', 'French Revolution', 'American Revolution', 'Maximilien Robespierre', 'Louis Antoine de Saint-Just', 'Counter-Enlightenment', 'Romanticism', 'David Hume', 'Thomas Paine', 'Adam Smith', 'Mary Wollstonecraft', 'Hegel', 'Karl Marx', 'Friedrich Engels', 'Jacques Derrida', 'Marquis de Sade', 'Leo Strauss', 'Maria Montessori', 'Johann Wolfgang von Goethe', 'Leo Tolstoy', 'John Dewey', 'Dimitri Kitsikis', 'Madame de Stael', 'Arthur Schopenhauer'],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato',Thomas Hobbes',Baruch Spinoza','John Locke'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moses Mendelssohn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['David Friedländer', 'Salomon Maimon'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Maimonides', 'Gotthold Ephraim Lessing', 'David Fränkel'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hegel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Adorno',Slavoj Zizek',Jacques Derrida',Soren Kierkegaard',Karl Marx',Friedrich Nietzsche',Jean-Paul Sartre'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Aristotle',Heraclitus',Immanuel Kant',Jean-Jacques Rousseau',Baruch Spinoza',Adam Smith'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soren Kierkegaard ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Adorno',Karl Barth',Martin Heidegger',Rollo May',Jean-Paul Sartre',Paul Tillich',Miguel de Unamuno',Jean Wahl',Cornel West','Ludwig Wittgenstein'],,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Rene Descartes',Johann Wolfgang von Goethe',Hegel',Johan Ludvig Heiberg',Immanuel Kant',Poul Martin Møller',Plato',Joseph Schelling',William Shakespeare',Socrates',Christian Wolff'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friedrich Engels ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Hegel', 'Ludwig Feuerbach', 'Max Stirner', 'Adam Smith', 'David Ricardo', 'Karl Marx', 'Jean-Jacques Rousseau', 'Goethe', 'Charles Fourier', 'Moses Hess', 'Lewis H. Morgan', 'Heraclitus'],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friedrich Nietzsche ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Adorno',Georges Bataille',Albert Camus',Cioran',Deleuze',Jacques Derrida',Paul Feyerabend',Michel Foucault',Sigmund Freud',Emma Goldman',Evola',Heidegger',Muhammad Iqbal',Jung',Walter Kaufmann',Nikos Kazantzakis',Mencken',Jim Morrison',Ayn Rand',Carl Rogers',Richard Rorty',Rilke',Sartre',Savater',Oswald Spengler',Leo Strauss',Max Weber',Bernard Williams',Peter Wessel Zapffe'],,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Arthur Schopenhauer',Baruch Spinoza',Charles Darwin',Friedrich Wilhelm Ritschl',Voltaire',Richard Wagner',Fyodor Dostoyevsky',Johann Gottfried Herder',Johann Joachim Winckelmann',Ralph Waldo Emerson',Parmenides',Max Stirner',Heraclitus',Hegel',Johann Wolfgang von Goethe'],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferdinand de Saussure ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Roland Barthes', 'Claude Lévi-Strauss', 'Jacques Lacan', 'Louis Althusser', 'Michel Foucault', 'Jacques Derrida', 'Ernesto Laclau', 'Leonard Bloomfield', 'Antoine Meillet', 'Émile Benveniste', 'Roy Harris (linguist)', 'Sebastian Shaumyan', 'Roman Jakobson', 'Maurice Merleau-Ponty', 'Louis Hjelmslev', 'John Rupert Firth', 'William Labov', 'Walker Percy', 'Jan Mukařovský', 'Prague school'],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Émile Durkheim', 'August Leskien', 'Heinrich Zimmer', 'Hermann Oldenberg'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmund Husserl ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Phenomenology', 'Hans Blumenberg', 'Rudolf Carnap', 'Jacques Derrida', 'Nader El-Bizri', 'Marvin Farber', 'Eugen Fink', 'Shaun Gallagher', 'Kurt Gödel', 'Martin Heidegger', 'Michel Henry', 'Roman Ingarden', 'Leszek Kołakowski', 'Hans Köchler', 'Ludwig Landgrebe', 'Emmanuel Levinas', 'Gabriel Marcel', 'Jean-Luc Marion', 'Maurice Merleau-Ponty', 'José Ortega y Gasset', 'Jan Patočka', 'Hilary Putnam', 'Adolf Reinach', 'Paul Ricœur', 'Gilbert Ryle', 'Jean-Paul Sartre', 'Max Scheler', 'Alfred Schütz', 'Wilfrid Sellars', 'Edith Stein', 'Bernard Stiegler', 'Leo Strauss', 'Hermann Weyl', 'Dallas Willard', 'John Paul II', 'Dan Zahavi', 'Xavier Zubiri']
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Bernard Bolzano', 'Franz Brentano', 'Rene Descartes', 'David Hume', 'Immanuel Kant', 'Benno Kerry', 'Gottfried Wilhelm Leibniz', 'Hermann Lotze', 'Plato', 'Heinrich Rickert', 'Carl Stumpf', 'Karl Weierstrass', 'Wilhelm Windelband'],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigmund Freud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Soren Kierkegaard',Friedrich Nietzsche',Plato'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Immanuel Kant', 'Hegel', 'Soren Kierkegaard', 'Friedrich Nietzsche', 'Edmund Husserl', 'Karl Marx', 'Sigmund Freud', 'Georg Lukֳ¡cs', 'Ernst Bloch', 'Max Weber', 'Georg Simmel', 'Max Horkheimer', 'Hans Cornelius', 'Walter Benjamin', 'Arnold Schoenberg', 'Alban Berg', 'Charles Baudelaire', 'Marcel Proust', 'Franz Kafka', 'Oswald Spengler', 'Siegfried Kracauer', 'Thomas Mann'],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Paul Sartre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Raymond Aron', 'Albert Camus', 'Simone de Beauvoir', 'Frantz Fanon', 'Che Guevara', 'R. D. Laing', 'Maurice Merleau-Ponty',, 'Gilles Deleuze', 'Francis Jeanson', 'Jacques Lacan', 'Harold Pinter', 'Jacques Ranciֳ¨re', 'Alain Badiou', 'Pierre Bourdieu', 'Judith Butler'],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Soren Kierkegaard', 'Simone de Beauvoir', 'Gustave Flaubert', 'Sigmund Freud', 'Hegel', 'Martin Heidegger', 'Edmund Husserl', 'Henri Bergson', 'Alexandre Kojֳ¨ve', 'Karl Marx', 'Maurice Merleau-Ponty', 'Friedrich Nietzsche', 'Paul-Yves Nizan', 'Emmanuel Levinas', 'Marcel Proust', 'Louis-Ferdinand Cֳ©line', 'Henri Lefebvre', 'Jean-Jacques Rousseau'],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walter Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Adorno',Hannah Arendt','Jacques Derrida'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Adorno',Franz Kafka','Karl Marx'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ludwig Wittgenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Alvin Plantinga', 'Rogers Albritton', 'Bertrand Russell', 'Norman Malcolm', 'G. E. Moore', 'Frank P. Ramsey', 'Vienna Circle', 'Rudolf Carnap', 'Alan Turing', 'G. E. M. Anscombe', 'Peter Geach', 'Barry Stroud', 'Crispin Wright', 'John McDowell', 'Duncan Pritchard', 'Daniel Dennett', 'Cora Diamond', 'Alice Crary', 'James F. Conant',, 'Gilbert Ryle', 'Saul Kripke', 'John Searle', 'Hans Sluga', 'Peter Hacker', 'Ian Hacking', 'Stephen Toulmin', 'Quentin Skinner', 'Paul Feyerabend', 'Jean-Franֳ§ois Lyotard', 'Richard Rorty', 'Jules Vuillemin', 'Jacques Bouveresse', 'Reuben Goodstein', 'Casimir Lewy', 'Thomas Kuhn'],
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Gottlob Frege', 'Johann Wolfgang Goethe', 'Sֳ¸ren Kierkegaard', 'Fyodor Dostoyevsky', 'G. E. Moore', 'Frank P. Ramsey', 'Oswald Spengler', 'Ludwig Boltzmann', 'William James', 'Karl Kraus (writer)', 'Augustine of Hippo', 'Adolf Loos', 'Piero Sraffa', 'Otto Weininger', 'Bertrand Russell', 'Arthur Schopenhauer', 'Baruch Spinoza', 'Leo Tolstoy', 'L. E. J. Brouwer', 'Heinrich Hertz', 'Hermann von Helmholtz'],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacques Derrida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Gayatri Chakravorty Spivak', 'Paul de Man', 'Philippe Lacoue-Labarthe', 'Geoffrey Hartman', 'John D. Caputo', 'Judith Butler', 'Catherine Malabou', 'Bernard Stiegler',, 'Peter Rollins', 'Richard Rorty'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Plato', 'James Joyce', 'Friedrich Nietzsche', 'Ferdinand de Saussure', 'Martin Heidegger', 'Walter Benjamin', 'Emmanuel Levinas', 'Sigmund Freud', 'Edmund Husserl', 'Jean-Jacques Rousseau', 'Karl Marx', 'Claude Lֳ©vi-Strauss', 'Maurice Blanchot',Soren Kierkegaard', 'Hegel', 'Jean Genet', 'Franz Kafka'],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michel Foucault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Edward Said'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Louis Althusser'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacques Lacan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Alain Badiou', 'Louis Althusser', 'Luce Irigaray', 'Julia Kristeva', 'Jacques-Alain Miller', 'Slavoj Zizek', 'Elisabeth Roudinesco', 'Mari Ruti'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 'Claude Lévi-Strauss', 'Sigmund Freud', 'Hegel', 'Claude Lévi-Strauss', 'Salvador Dali', 'Georges Bataille'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Levinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Giorgio Agamben', 'Zygmunt Bauman', 'Robert Bernasconi', 'Maurice Blanchot', 'Judith Butler', 'Simon Critchley', 'Jacques Derrida', 'Enrique Dussel', 'Alain Finkielkraut', 'Bernard-Henri Lֳ©vy', 'Jean-Luc Marion', 'Hilary Putnam', 'Paul Ricoeur', 'Avital Ronell'],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Henri Bergson', 'Martin Buber', 'Monsieur Chouchani', 'Rene Descartes', 'Martin Heidegger', 'Edmund Husserl', 'Soren Kierkegaard', 'Maimonides', 'Gabriel Marcel', 'Franz Rosenzweig', 'Jean Wahl'],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roland Barthes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Michel Foucault'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Ferdinand de Saussure'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louis Althusser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Nicos Poulantzas', 'Alain Badiou', 'Pierre Bourdieu', 'Giulio Angioni', 'Judith Butler', 'Gilles Deleuze', 'Michel Foucault', 'Slavoj Zizek', 'Dominique Lecourt', 'Pierre Macherey', 'Jacques-Alain Miller', 'Stephen Resnick', 'Richard D. Wolff', 'Anthony Giddens'],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Karl Marx', 'Gaston Bachelard', 'Georges Canguilhem',, 'Jacques Lacan', 'Sigmund Freud', 'Vladimir Lenin', 'Antonio Gramsci', 'Hegel',Niccolo Machiavelli', 'Baruch Spinoza', 'Jean-Jacques Rousseau'],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leo Strauss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Peter Berkowitz', 'Walter Berns', 'Seth Benardete', 'Allan Bloom', 'Joseph Cropsey', 'William Galston', 'Pierre Manent', 'Harry V. Jaffa', 'Alexandre Kojֳ¨ve', 'Mark Lilla', 'Harvey C. Mansfield', 'Ernest Fortin', 'Remi Brague', 'Thomas Pangle', 'Robert Pippin', 'Richard Rorty', 'Stanley Rosen', 'Carl Schmitt', 'Abram Shulsky', 'Muhsin Mahdi', 'Steven B. Smith (professor)', 'Eric Voegelin', 'Sheldon Wolin'],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Socrates', 'Plato', 'Aristotle', 'Cicero', 'Al Farabi', 'Maimonides',Niccolo Machiavelli', 'Thomas Hobbes', 'Baruch Spinoza', 'Moses Mendelssohn', 'Gotthold Ephraim Lessing', 'Jean-Jacques Rousseau', 'Immanuel Kant', 'Franz Rosenzweig', 'Hegel', 'Friedrich Nietzsche', 'Martin Heidegger', 'Ernst Cassirer', 'Carl Schmitt', 'Eric Voegelin'],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immanuel Kant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socrates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aristotle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cicero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Aquinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francis Bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karl Marx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavoj Zizek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immanuel Kant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
